시군구명,업체명,주소,위도,경도,전화번호,주차가능여부,이미지,,,,
강서구,베스티호텔,부산광역시 강서구 구랑동 1205-2,35.12819599,128.8539747,051-710-9700,Y,song/image/sample_image.png,,,,
강서구,에어포트호텔,부산광역시 강서구 대저2동 17624,35.16569198,128.9545073,051-831-0606,Y,song/image/sample_image.png,,,,
강서구,섬마을장어구이펜션,부산광역시 강서구 대항동 385,35.01415788,128.8275994,051-973-6793,Y,song/image/sample_image.png,,,,
강서구,대항펜션,부산광역시 강서구 대항동 388,35.01373969,128.8274268,051-971-9348,Y,song/image/sample_image.png,,,,
강서구,마틴호텔,부산광역시 강서구 명지동 1532-11,35.10112933,128.9285519,051-717-3872,Y,song/image/sample_image.png,,,,
강서구,JK호텔,부산광역시 강서구 명지동 1530-16,35.10020443,128.9285144,051-271-2237,Y,song/image/sample_image.png,,,,
강서구,헤리티지디자인호텔,부산광역시 강서구 명지동 1530-9,35.10036501,128.928637,051-271-0467,Y,song/image/sample_image.png,,,,
강서구,브라운도트호텔 명지점,부산광역시 강서구 명지동 1526-3,35.09919408,128.92803,051-271-3777,Y,song/image/sample_image.png,,,,
강서구,더포인트호텔,부산광역시 강서구 명지동 44595,35.09340432,128.908121,051-934-8600,Y,song/image/sample_image.png,,,,
강서구,호텔오유,부산광역시 강서구 명지동 32752,35.09218239,128.9017599,051-911-5566,Y,song/image/sample_image.png,,,,
강서구,오이아호텔명지,부산광역시 강서구 명지동 29983,35.093931,128.9001002,051-207-1202,Y,song/image/sample_image.png,,,,
강서구,씨엘오션호텔,부산광역시 강서구 명지동 33848,35.09073409,128.9020713,051-271-8686,Y,song/image/sample_image.png,,,,
강서구,신라스테이,부산광역시 강서구 명지동 34700,35.09670494,128.9052621,051-661-9000,Y,song/image/sample_image.png,,,,
강서구,넘버25호텔 명지오션시티점 비즈니스,부산광역시 강서구 명지동 13667,35.08047764,128.9029945,051-271-6566,Y,song/image/sample_image.png,,,,
강서구,오션시티호텔,부산광역시 강서구 명지동 13606,35.08091563,128.9029961,051-271-0023,Y,song/image/sample_image.png,,,,
강서구,호텔프렌치코드,부산광역시 강서구 명지동 3239-15,35.08361971,128.9042136,051-271-2563,Y,song/image/sample_image.png,,,,
강서구,레전드호텔,부산광역시 강서구 미음동 1527-1,35.15964789,128.8639555,051-941-8688,Y,song/image/sample_image.png,,,,
강서구,베스트루이스해밀턴호텔 서부산점,부산광역시 강서구 범방동 1899-5,35.1468498,128.8788042,051-660-6901,Y,song/image/sample_image.png,,,,
강서구,성고개산장,부산광역시 강서구 송정동 103,35.11083486,128.8530819,051-832-0055,Y,song/image/sample_image.png,,,,
강서구,호텔더메이,부산광역시 강서구 신호동 216-5,35.08661568,128.8793305,051-831-2610,Y,song/image/sample_image.png,,,,
강서구,2월호텔,부산광역시 강서구 신호동 216-3,35.0866038,128.8789326,051-972-2828,Y,song/image/sample_image.png,,,,
강서구,블랑비즈니스호텔,부산광역시 강서구 신호동 214-8,35.0869795,128.8813332,051-973-8590,Y,song/image/sample_image.png,,,,
강서구,까르페호텔,부산광역시 강서구 신호동 213-3,35.08661741,128.8807388,051-941-4430,Y,song/image/sample_image.png,,,,
강서구,호텔에그,부산광역시 강서구 신호동 216-2,35.0866149,128.8786857,051-831-9798,Y,song/image/sample_image.png,,,,
강서구,2월호텔 강서신관,부산광역시 강서구 신호동 214-9,35.08700356,128.8810578,051-832-2223,Y,song/image/sample_image.png,,,,
강서구,브라운도트호텔,부산광역시 강서구 신호동 317-2,35.08331539,128.8707373,051-714-2556,Y,song/image/sample_image.png,,,,
강서구,더브레인호텔,부산광역시 강서구 신호동 315-4,35.08173773,128.8722958,051-271-7000,Y,song/image/sample_image.png,,,,
강서구,호텔더원,부산광역시 강서구 신호동 317-5,35.08289233,128.8709693,051-831-5646,Y,song/image/sample_image.png,,,,
강서구,V호텔,부산광역시 강서구 신호동 213-8,35.08639646,128.8807192,051-831-1105,Y,song/image/sample_image.png,,,,
강서구,비지니스호텔,부산광역시 강서구 신호동 213-6,35.08639259,128.8811301,051-941-1929,Y,song/image/sample_image.png,,,,
강서구,이그니스호텔,부산광역시 강서구 신호동 216-7,35.08637727,128.8793003,051-832-1117,Y,song/image/sample_image.png,,,,
강서구,굿프라임호텔,부산광역시 강서구 지사동 1196-4,35.14997988,128.8309512,051-832-6660,Y,song/image/sample_image.png,,,,
강서구,헤르몬호텔,부산광역시 강서구 지사동 1197-4,35.15009789,128.8322324,051-972-0077,Y,song/image/sample_image.png,,,,
금정구,호텔G&G,부산광역시 금정구 구서동 420-40,35.24486672,129.0919301,051-513-9123,Y,song/image/sample_image.png,,,,
금정구,카카오호텔,부산광역시 금정구 구서동 420-52,35.24438044,129.0914817,051-581-1223,Y,song/image/sample_image.png,,,,
금정구,호텔캔들,부산광역시 금정구 구서동 415-30,35.2449448,129.0904558,051-513-9100,Y,song/image/sample_image.png,,,,
금정구,제니스호텔,부산광역시 금정구 구서동 415-28,35.2449823,129.0907235,051-518-6888,Y,song/image/sample_image.png,,,,
금정구,제니스호텔,부산광역시 금정구 구서동 415-28,35.24497552,129.0907183,051-518-6888,Y,song/image/sample_image.png,,,,
금정구,브라운도트 호텔 구서역점,부산광역시 금정구 구서동 31229,35.24796884,129.0918741,051-516-3338,Y,song/image/sample_image.png,,,,
금정구,티에스호텔,부산광역시 금정구 구서동 175-12,35.25682316,129.0909085,051-512-4430,Y,song/image/sample_image.png,,,,
금정구,호텔프렌치코드,부산광역시 금정구 구서동 420-5,35.24489876,129.0922909,051-515-8143,Y,song/image/sample_image.png,,,,
금정구,호텔시카고,부산광역시 금정구 구서동 175-17,35.25719867,129.0908739,051-517-0205,Y,song/image/sample_image.png,,,,
금정구,스포원파크재난안전체험관,부산광역시 금정구 두구동 1641,35.29362772,129.1067686,051-550-1445,Y,song/image/sample_image.png,,,,
금정구,이데아호텔,부산광역시 금정구 부곡동 304-11,35.2250157,129.0912549,051-512-1103,Y,song/image/sample_image.png,,,,
금정구,파래스,부산광역시 금정구 서동 203-37,35.21509207,129.1056031,051-529-1834,Y,song/image/sample_image.png,,,,
금정구,헤이브호텔,부산광역시 금정구 서동 207-26,35.21481219,129.1080432,051-523-8966,Y,song/image/sample_image.png,,,,
금정구,호텔 블랑,부산광역시 금정구 서동 206-3,35.21500571,129.107687,051-521-3131,Y,song/image/sample_image.png,,,,
금정구,아젤리아,부산광역시 금정구 서동 203-36,35.21516884,129.1055245,051-526-2448,Y,song/image/sample_image.png,,,,
금정구,송원장,부산광역시 금정구 장전동 594-8,35.22376332,129.0814923,051-512-4646,N,song/image/sample_image.png,,,,
금정구,HOTELYOUAIN,부산광역시 금정구 장전동 604-16,35.22321721,129.0843749,051-583-0779,Y,song/image/sample_image.png,,,,
금정구,태광 달방,부산광역시 금정구 장전동 646-55,35.22217112,129.0863136,051-516-2400,N,song/image/sample_image.png,,,,
금정구,범어장,부산광역시 금정구 청룡동 ,35.27393681,129.0918485,051-508-5805,Y,song/image/sample_image.png,,,,
금정구,니즈호텔,부산광역시 금정구 청룡동 12175,35.2744981,129.0899731,051-508-2999,Y,song/image/sample_image.png,,,,
기장군,바다애펜션,부산광역시 기장군 기장읍 시랑리 540-5,35.18604169,129.2133248,051-723-1811,Y,song/image/sample_image.png,,,,
기장군,오시리아펜션,부산광역시 기장군 기장읍 시랑리 453-21,35.18812494,129.2177743,051-724-1151,Y,song/image/sample_image.png,,,,
기장군,가온펜션,부산광역시 기장군 기장읍 시랑리 545-7,35.1844777,129.2127078,051-722-6600,Y,song/image/sample_image.png,,,,
기장군,골든베이펜션,부산광역시 기장군 기장읍 대변리 288,35.22131533,129.2270667,051-722-2260,Y,song/image/sample_image.png,,,,
기장군,MVG무인텔,부산광역시 기장군 기장읍 연화리 372-6,35.2139435,129.2220125,051-722-7727,Y,song/image/sample_image.png,,,,
기장군,아난티 힐튼 부산,부산광역시 기장군 기장읍 시랑리 704-1,35.19795241,129.2280692,051-509-1111,Y,song/image/sample_image.png,,,,
기장군,별이그린바다펜션,부산광역시 기장군 기장읍 시랑리 630-3,35.18223994,129.2110845,051-966-1234,Y,song/image/sample_image.png,,,,
기장군,아난티코브,부산광역시 기장군 기장읍 시랑리 704,35.19973708,129.22865,051-604-7000,Y,song/image/sample_image.png,,,,
기장군,마루하우스펜션,부산광역시 기장군 기장읍 당사리 506-1,35.18618548,129.2108578,051-222-2222,Y,song/image/sample_image.png,,,,
기장군,솔레이펜션,부산광역시 기장군 기장읍 시랑리 692-2,35.18372558,129.2096279,051-721-1158,Y,song/image/sample_image.png,,,,
기장군,백용펜션,부산광역시 기장군 기장읍 시랑리 685-7,35.18474468,129.2099886,051-722-5879,Y,song/image/sample_image.png,,,,
기장군,더펜션502,부산광역시 기장군 기장읍 당사리 502-2,35.18814181,129.2113813,051-722-2566,Y,song/image/sample_image.png,,,,
기장군,해오름펜션,부산광역시 기장군 기장읍 당사리 502-4,35.18782476,129.2112324,051-724-9066,Y,song/image/sample_image.png,,,,
기장군,오시리아인펜션,부산광역시 기장군 기장읍 시랑리 683-6,35.18516607,129.2093698,1644-9565,Y,song/image/sample_image.png,,,,
기장군,하얀둥지펜션,부산광역시 기장군 기장읍 대변리 433-3,35.2274257,129.2268482,051-722-5972,Y,song/image/sample_image.png,,,,
기장군,더캐슬해운대비치,부산광역시 기장군 기장읍 대변리 504-3,35.22680247,129.2213595,051-726-0707,Y,song/image/sample_image.png,,,,
기장군,부산 기장 휴,부산광역시 기장군 기장읍 청강리 705-5,35.23479568,129.215477,051-724-4335,Y,song/image/sample_image.png,,,,
기장군,시랑리129펜션,부산광역시 기장군 기장읍 시랑리 129,35.19664328,129.2249174,[phone],Y,song/image/sample_image.png,,,,
기장군,베스트루이스해밀턴호텔 기장점,부산광역시 기장군 기장읍 서부리 422,35.24951122,129.2096433,051-721-2203,Y,song/image/sample_image.png,,,,
기장군,베스트루이스해밀턴호텔,부산광역시 기장군 기장읍 서부리 422,35.24946788,129.2095269,051-721-2203,Y,song/image/sample_image.png,,,,
기장군,서랑펜션,부산광역시 기장군 기장읍 내리 204-1,35.20102999,129.2059,051-722-8870,Y,song/image/sample_image.png,,,,
기장군,엔줄리오펜션,부산광역시 기장군 기장읍 연화리 326-2,35.2153393,129.2231287,051-722-5947,Y,song/image/sample_image.png,,,,
기장군,브라운도트호텔,부산광역시 기장군 기장읍 연화리 214-6,35.21789346,129.22571,051-723-2146,Y,song/image/sample_image.png,,,,
기장군,넘버이십오,부산광역시 기장군 기장읍 연화리 109-1,35.21918249,129.2264024,051-723-2527,Y,song/image/sample_image.png,,,,
기장군,엔쥴리오,부산광역시 기장군 기장읍 연화리 326-2,35.21530937,129.2231286,051-722-5947,Y,song/image/sample_image.png,,,,
기장군,초콜릿,부산광역시 기장군 기장읍 연화리 292-1,35.21637501,129.2251359,051-723-2988,Y,song/image/sample_image.png,,,,
기장군,루이스호텔,부산광역시 기장군 기장읍 대라리 81-33,35.24167138,129.2157481,051-714-5307,Y,song/image/sample_image.png,,,,
기장군,기장루이스호텔,부산광역시 기장군 기장읍 대라리 81-33,35.24173549,129.215798,051-714-5307,Y,song/image/sample_image.png,,,,
기장군,브룩스호텔,부산광역시 기장군 기장읍 동부리 386-5,35.25067491,129.2135032,051-724-0880,Y,song/image/sample_image.png,,,,
기장군,이데아호텔,부산광역시 기장군 기장읍 교리 324-6,35.25362273,129.2143276,051-724-2265,Y,song/image/sample_image.png,,,,
기장군,2PM호텔,부산광역시 기장군 기장읍 동부리 386-5,35.25074703,129.2137006,051-772-6934,Y,song/image/sample_image.png,,,,
기장군,HOTEL페오,부산광역시 기장군 기장읍 교리 324-9,35.25316662,129.2139845,051-723-0809,Y,song/image/sample_image.png,,,,
기장군,넘버25호텔,부산광역시 기장군 기장읍 교리 330-15,35.25229656,129.2142802,051-722-4088,Y,song/image/sample_image.png,,,,
기장군,민캠프힐링오토캠핑장,부산광역시 기장군 일광면 화전리 ,35.28975511,129.2344849,051-721-6171,Y,song/image/sample_image.png,,,,
기장군,속시원한대구탕,부산광역시 기장군 일광면 삼성리 715-3,35.26057537,129.2332445,051-724-4146,Y,song/image/sample_image.png,,,,
기장군,메모리펜션,부산광역시 기장군 일광면 동백리 266-6,35.28278644,129.2592046,051-727-7001,N,song/image/sample_image.png,,,,
기장군,해변24편의점,부산광역시 기장군 일광면 삼성리 14336,35.2640334,129.2344786,051-721-1882,N,song/image/sample_image.png,,,,
기장군,삼성장펜션,부산광역시 기장군 일광면 삼성리 15342,35.26328944,129.2335718,051-721-4508,Y,song/image/sample_image.png,,,,
기장군,제이스펜션&글램핑,부산광역시 기장군 일광면 화전리 135,35.27724586,129.2343007,051-714-0838,Y,song/image/sample_image.png,,,,
기장군,까페카라반,부산광역시 기장군 일광면 문동리 72,35.30914968,129.2592798,051-727-2111,Y,song/image/sample_image.png,,,,
기장군,드메르펜션,부산광역시 기장군 일광면 신평리 4,35.2923648,129.2598971,051-727-6588,Y,song/image/sample_image.png,,,,
기장군,알로하펜션,부산광역시 기장군 일광면 신평리 ,35.29389668,129.2601787,051-727-0005,Y,song/image/sample_image.png,,,,
기장군,메르쏭하우스,부산광역시 기장군 일광면 학리 275-1,35.25807928,129.2432716,051-724-6102,Y,song/image/sample_image.png,,,,
기장군,산수유,부산광역시 기장군 장안읍 장안리 440-5,35.36885054,129.2459056,051-727-5854,Y,song/image/sample_image.png,,,,
기장군,늘봄펜션,부산광역시 기장군 장안읍 용소리 395-3,35.34719821,129.2413723,051-728-1405,Y,song/image/sample_image.png,,,,
기장군,만석꾼캠핑장,부산광역시 기장군 장안읍 월내리 ,35.33110731,129.2711622,[phone],Y,song/image/sample_image.png,,,,
기장군,달빛펜션,부산광역시 기장군 장안읍 임랑리 19419,35.31859452,129.2632604,051-727-9322,Y,song/image/sample_image.png,,,,
기장군,동부산온천호텔,부산광역시 기장군 장안읍 기룡리 454-3,35.34336416,129.2531894,051-727-9991,Y,song/image/sample_image.png,,,,
기장군,산장가든,부산광역시 기장군 장안읍 장안리 391-1,35.36840787,129.246617,051-727-5370,Y,song/image/sample_image.png,,,,
기장군,한옥펜션금수동,부산광역시 기장군 장안읍 기룡리 468,35.34466882,129.2532313,051-727-5679,Y,song/image/sample_image.png,,,,
기장군,동부산온천호텔,부산광역시 기장군 장안읍 기룡리 454-3,35.34333574,129.2531717,051-727-9991,Y,song/image/sample_image.png,,,,
기장군,오투펜션,부산광역시 기장군 장안읍 월내리 554-4,35.32187198,129.2679362,051-722-5024,Y,song/image/sample_image.png,,,,
기장군,얀카라반펜션,부산광역시 기장군 장안읍 월내리 554-23,35.32156866,129.2672237,051-727-1629,Y,song/image/sample_image.png,,,,
기장군,기장문화예절학교,부산광역시 기장군 장안읍 월내리 579,35.32554346,129.2682629,051-792-4720,Y,song/image/sample_image.png,,,,
기장군,다란향 한옥,부산광역시 기장군 정관읍 매학리 525-44,35.31514631,129.1715894,052-223-3020,Y,song/image/sample_image.png,,,,
기장군,기장군청소년수련관,부산광역시 기장군 정관읍 달산리 417-22,35.31111144,129.1997541,051-728-4501,Y,song/image/sample_image.png,,,,
기장군,초원숲속글램핑,부산광역시 기장군 정관읍 병산리 567-3,35.34537339,129.1877351,051-727-3067,Y,song/image/sample_image.png,,,,
기장군,호수글램핑,부산광역시 기장군 정관읍 병산리 550-1,35.34646376,129.1851427,051-727-3250,N,song/image/sample_image.png,,,,
기장군,호텔라움,부산광역시 기장군 정관읍 달산리 1049-3,35.3160994,129.1809748,051-728-6038,Y,song/image/sample_image.png,,,,
기장군,호텔썸,부산광역시 기장군 정관읍 달산리 1049-4,35.31610989,129.181374,051-728-5208,Y,song/image/sample_image.png,,,,
기장군,호텔여기어때,부산광역시 기장군 정관읍 달산리 1049-9,35.31622426,129.1827183,051-728-1011,Y,song/image/sample_image.png,,,,
기장군,낙원농원,부산광역시 기장군 철마면 임기리 산42-2,35.33627132,129.1268525,[phone],Y,song/image/sample_image.png,,,,
기장군,부산유아놀이꿈터,부산광역시 기장군 철마면 연구리 594,35.27265561,129.1577857,051-723-7092,Y,song/image/sample_image.png,,,,
남구,호텔스미스,부산광역시 남구 대연동 1767-4,35.13521422,129.0849343,051-642-2923,Y,song/image/sample_image.png,,,,
남구,보스코호텔,부산광역시 남구 대연동 1758-5,35.13535219,129.0873566,051-643-0440,Y,song/image/sample_image.png,,,,
남구,스테이 로드12,부산광역시 남구 대연동 1761-6,35.13554001,129.0874999,051-632-1425,Y,song/image/sample_image.png,,,,
남구,호텔브라운도트 대연점,부산광역시 남구 대연동 1752-17,35.13453381,129.0892951,051-623-1624,Y,song/image/sample_image.png,,,,
남구,호텔뮤리,부산광역시 남구 대연동 1745-6,35.13547057,129.0908831,051-612-8314,Y,song/image/sample_image.png,,,,
남구,뮤트호텔,부산광역시 남구 대연동 1746-18,35.13464742,129.0907994,051-627-7333,Y,song/image/sample_image.png,,,,
남구,코리아호텔,부산광역시 남구 대연동 888-8,35.13275907,129.0923112,051-628-7001,Y,song/image/sample_image.png,,,,
남구,이데아호텔,부산광역시 남구 대연동 889-4,35.13191378,129.0924305,051-611-6643,Y,song/image/sample_image.png,,,,
남구,호텔더그랑,부산광역시 남구 대연동 1729-9,35.13477312,129.0937138,051-611-0707,Y,song/image/sample_image.png,,,,
남구,대연동 한스빌,부산광역시 남구 대연동 1746-16,35.13465118,129.0911649,051-626-8400,Y,song/image/sample_image.png,,,,
남구,지앤지호텔,부산광역시 남구 대연동 1751-16,35.13460158,129.0900052,051-626-7723,Y,song/image/sample_image.png,,,,
남구,제트호텔,부산광역시 남구 대연동 1746-7,35.13463791,129.0909951,051-628-5419,Y,song/image/sample_image.png,,,,
남구,웰킨호텔,부산광역시 남구 대연동 1751-8,35.1345972,129.0901742,051-627-7451,Y,song/image/sample_image.png,,,,
남구,호텔온나,부산광역시 남구 대연동 1747-2,35.13441344,129.0915211,051-623-7995,Y,song/image/sample_image.png,,,,
남구,T호텔,부산광역시 남구 문현동 810-4,35.13756926,129.066685,051-637-6819,Y,song/image/sample_image.png,,,,
남구,부산국제금융연수원,부산광역시 남구 문현동 1229-1,35.14649532,129.0658659,051-913-7700,Y,song/image/sample_image.png,,,,
남구,부산 문현동 그랜드,부산광역시 남구 문현동 406-13,35.1375142,129.0699773,051-639-7383,Y,song/image/sample_image.png,,,,
남구,클라우드나인,부산광역시 남구 문현동 406-7,35.13768783,129.0700003,051-632-5677,Y,song/image/sample_image.png,,,,
남구,보브호텔,부산광역시 남구 문현동 809-5,35.13756941,129.0669388,051-633-0131,Y,song/image/sample_image.png,,,,
남구,아바니센트럴부산,부산광역시 남구 문현동 1227-2,35.14837957,129.065239,051-791-5800,Y,song/image/sample_image.png,,,,
남구,부산해군회관,부산광역시 남구 용호동 947-1,35.10486567,129.1162479,051-679-5811,Y,song/image/sample_image.png,,,,
남구,호텔시카고,부산광역시 남구 용호동 395-48,35.11867923,129.1111579,051-621-0002,Y,song/image/sample_image.png,,,,
남구,넘버25호텔,부산광역시 남구 용호동 395-11,35.11852927,129.1112952,051-921-0050,Y,song/image/sample_image.png,,,,
남구,젠하우스,부산광역시 남구 용호동 495-16,35.11515197,129.1113346,051-612-9223,Y,song/image/sample_image.png,,,,
남구,게스트하우스,부산광역시 남구 용호동 181-1,35.12631011,129.1082483,070-623-2315,N,song/image/sample_image.png,,,,
동구,힐티장,부산광역시 동구 범일동 65,35.14065981,129.0556499,051-634-9010,N,song/image/sample_image.png,,,,
동구,안드레연수원,부산광역시 동구 범일동 252-133,35.13091171,129.0593022,[phone],Y,song/image/sample_image.png,,,,
동구,틴토호텔,부산광역시 동구 범일동 830-283,35.13830679,129.0607742,051-634-2088,Y,song/image/sample_image.png,,,,
동구,프린스호텔,부산광역시 동구 범일동 916-6,35.13929949,129.0588743,051-632-6005,Y,song/image/sample_image.png,,,,
동구,클라우디아,부산광역시 동구 범일동 662-127,35.13909484,129.0585299,051-633-0592,N,song/image/sample_image.png,,,,
동구,CC호텔,부산광역시 동구 범일동 606,35.13749011,129.0606487,051-645-6767,Y,song/image/sample_image.png,,,,
동구,일루리삿,부산광역시 동구 범일동 547-20,35.13569086,129.0631591,[phone],N,song/image/sample_image.png,,,,
동구,코리아시티관광호텔,부산광역시 동구 범일동 830-65,35.1380428,129.0635292,051-643-7788,Y,song/image/sample_image.png,,,,
동구,호텔라메르,부산광역시 동구 범일동 830-171,35.14050523,129.0623238,051-634-3001,Y,song/image/sample_image.png,,,,
동구,범일동 W,부산광역시 동구 범일동 830-189,35.14006786,129.0617786,051-645-6717,Y,song/image/sample_image.png,,,,
동구,하운드호텔,부산광역시 동구 범일동 830-180,35.14018498,129.061939,051-921-0050,Y,song/image/sample_image.png,,,,
동구,라메르관광호텔,부산광역시 동구 범일동 830-171,35.14048123,129.0622834,051-634-3001,Y,song/image/sample_image.png,,,,
동구,라온호텔,부산광역시 동구 범일동 830-179,35.14032664,129.061896,051-647-1776,Y,song/image/sample_image.png,,,,
동구,루이스호텔,부산광역시 동구 범일동 830-178,35.14039166,129.0620139,051-633-7722,Y,song/image/sample_image.png,,,,
동구,나포리,부산광역시 동구 범일동 830-214,35.13842423,129.0602808,051-643-3636,N,song/image/sample_image.png,,,,
동구,더디자인,부산광역시 동구 범일동 62-740,35.14076661,129.056945,051-631-1504,Y,song/image/sample_image.png,,,,
동구,더디자인,부산광역시 동구 범일동 62-735,35.14058208,129.0569841,051-631-1504,Y,song/image/sample_image.png,,,,
동구,브라운도트 호텔 범일점,부산광역시 동구 범일동 62-741,35.14027189,129.056931,051-791-0770,Y,song/image/sample_image.png,,,,
동구,브라운도트호텔,부산광역시 동구 범일동 62-741,35.14027189,129.056931,051-791-0770,Y,song/image/sample_image.png,,,,
동구,송림장,부산광역시 동구 범천동 841-291,35.13843727,129.0607677,051-632-1030,N,song/image/sample_image.png,,,,
동구,초량리빙텔,부산광역시 동구 수정동 403-3,35.12250494,129.0421433,051-467-7660,N,song/image/sample_image.png,,,,
동구,보건탕,부산광역시 동구 수정동 1007-12,35.12542534,129.0430162,051-441-0232,N,song/image/sample_image.png,,,,
동구,동구진로교육지원센터,부산광역시 동구 수정동 79-788,35.12757021,129.0480407,051-468-6480,N,song/image/sample_image.png,,,,
동구,프라임관광호텔,부산광역시 동구 수정동 1-62,35.13058708,129.0502138,051-465-4011,Y,song/image/sample_image.png,,,,
동구,브라운도트 호텔 부산진역점,부산광역시 동구 수정동 1-91,35.12952113,129.048421,051-469-8642,Y,song/image/sample_image.png,,,,
동구,부산항힐링야영장,부산광역시 동구 초량동 1185-48,35.11408836,129.0503409,051-400-1205,Y,song/image/sample_image.png,,,,
동구,베스트인시티호텔,부산광역시 동구 초량동 17533,35.12030724,129.0414928,051-464-8883,Y,song/image/sample_image.png,,,,
동구,노떼라미아호텔,부산광역시 동구 초량동 1213-18,35.11184173,129.0397668,051-462-7700,Y,song/image/sample_image.png,,,,
동구,멕시멈호텔,부산광역시 동구 초량동 493,35.11592723,129.0393263,051-442-4580,Y,song/image/sample_image.png,,,,
동구,남양장,부산광역시 동구 초량동 500-1,35.1153894,129.0387808,051-464-7500,N,song/image/sample_image.png,,,,
동구,크리스탈낮잠,부산광역시 동구 초량동 486-2,35.11634374,129.0398186,051-8278-6252,N,song/image/sample_image.png,,,,
