시군구명,업체명,주소,위도,경도,전화번호,주차가능여부,이미지,,,,
해운대구,굿모닝 게스트하우스,부산광역시 해운대구 송정동 297-30,35.18098113,129.2022332,051-703-3539,N,song/image/sample_image.png,,,,
해운대구,부산 그레이샌즈풀빌라펜션,부산광역시 해운대구 송정동 297-18,35.18092059,129.2027427,051-701-0606,Y,song/image/sample_image.png,,,,
해운대구,명진게스트하우스,부산광역시 해운대구 송정동 297-25,35.18097815,129.2024577,051-704-7634,Y,song/image/sample_image.png,,,,
해운대구,나무늘보호텔 송정점,부산광역시 해운대구 송정동 297-22,35.18082502,129.2025055,051-714-1555,Y,song/image/sample_image.png,,,,
해운대구,브룩스호텔,부산광역시 해운대구 송정동 271,35.18113214,129.2047388,051-703-5771,Y,song/image/sample_image.png,,,,
해운대구,달로달리펜션,부산광역시 해운대구 송정동 275-1,35.18145403,129.2049168,051-529-0018,Y,song/image/sample_image.png,,,,
해운대구,돌담하우스,부산광역시 해운대구 송정동 289-6,35.18089778,129.2045562,051-703-7015,Y,song/image/sample_image.png,,,,
해운대구,뉴비치팬션,부산광역시 해운대구 송정동 288-33,35.18104641,129.2045907,051-704-0448,Y,song/image/sample_image.png,,,,
해운대구,송정호텔,부산광역시 해운대구 송정동 297-9,35.18109984,129.2030877,051-702-7766,Y,song/image/sample_image.png,,,,
해운대구,달로달리펜션,부산광역시 해운대구 송정동 275-1,35.18145463,129.204912,051-529-0018,Y,song/image/sample_image.png,,,,
해운대구,라임펜션,부산광역시 해운대구 송정동 297-15,35.18104939,129.2027964,051-704-5330,Y,song/image/sample_image.png,,,,
해운대구,1812게스트하우스,부산광역시 해운대구 송정동 297-16,35.18095436,129.2028925,051-702-1816,N,song/image/sample_image.png,,,,
해운대구,아리랑펜션,부산광역시 해운대구 송정동 289-2,35.18111986,129.204343,051-704-0028,Y,song/image/sample_image.png,,,,
해운대구,호텔S,부산광역시 해운대구 송정동 297-40,35.1806618,129.2019498,051-704-3003,Y,song/image/sample_image.png,,,,
해운대구,송정해수락,부산광역시 해운대구 송정동 265,35.1814749,129.204382,051-702-1995,Y,song/image/sample_image.png,,,,
해운대구,송정 빈티지하우스 펜션,부산광역시 해운대구 송정동 297-31,35.1807296,129.2022644,051-971-5205,N,song/image/sample_image.png,,,,
해운대구,명진게스트하우스,부산광역시 해운대구 송정동 297-23,35.18100937,129.2024173,051-704-7634,N,song/image/sample_image.png,,,,
해운대구,베이 호텔,부산광역시 해운대구 송정동 137-1,35.18403108,129.200469,051-701-0367,Y,song/image/sample_image.png,,,,
해운대구,쇼호텔,부산광역시 해운대구 온천동 1464-4,35.16230504,129.1575042,051-506-1229,Y,song/image/sample_image.png,,,,
해운대구,라마다앙코르 바이윈덤 부산 해운대,부산광역시 해운대구 우동 603-19,35.16328362,129.1596422,051-610-3000,Y,song/image/sample_image.png,,,,
해운대구,해운대게스트하우스,부산광역시 해운대구 우동 542-5,35.16191524,129.1598749,051-746-2482,N,song/image/sample_image.png,,,,
해운대구,런더너호텔,부산광역시 해운대구 우동 637-8,35.16126027,129.1573244,051-715-6116,Y,song/image/sample_image.png,,,,
해운대구,오즈미니호텔,부산광역시 해운대구 우동 541-13,35.16222209,129.1589639,051-742-2906,N,song/image/sample_image.png,,,,
해운대구,하운드호텔 해운대,부산광역시 해운대구 우동 637-9,35.16102708,129.156787,051-934-7000,Y,song/image/sample_image.png,,,,
해운대구,하운드 가든&테라스 호텔,부산광역시 해운대구 우동 637-13,35.16116956,129.1570419,051-924-5000,Y,song/image/sample_image.png,,,,
해운대구,에스원호텔,부산광역시 해운대구 우동 637-5,35.16141023,129.1575528,051-744-8338,Y,song/image/sample_image.png,,,,
해운대구,WA호텔,부산광역시 해운대구 우동 638-15,35.16160947,129.1572573,051-743-5762,Y,song/image/sample_image.png,,,,
해운대구,소사이어티호텔,부산광역시 해운대구 우동 637-25,35.16163198,129.1578001,051-744-0303,Y,song/image/sample_image.png,,,,
해운대구,더비치호텔,부산광역시 해운대구 우동 540-11,35.16222614,129.158372,051-744-0175,Y,song/image/sample_image.png,,,,
해운대구,루이스호텔,부산광역시 해운대구 우동 638-7,35.16174516,129.1574882,051-746-5855,Y,song/image/sample_image.png,,,,
해운대구,SC헬싱키호텔,부산광역시 해운대구 우동 638-3,35.16197419,129.1579602,051-747-0008,Y,song/image/sample_image.png,,,,
해운대구,이코노미 해운대,부산광역시 해운대구 우동 541-11,35.16229038,129.1590667,051-746-0006,N,song/image/sample_image.png,,,,
해운대구,키다리하우스,부산광역시 해운대구 우동 637-4,35.16158266,129.1577012,[phone],N,song/image/sample_image.png,,,,
해운대구,JB디자인호텔,부산광역시 해운대구 우동 637-1,35.16169342,129.1580468,051-750-9000,Y,song/image/sample_image.png,,,,
해운대구,준호텔,부산광역시 해운대구 우동 541-20,35.16206866,129.1586859,051-731-5181,Y,song/image/sample_image.png,,,,
해운대구,더베이호텔,부산광역시 해운대구 우동 637-14,35.16149183,129.1580662,051-742-7779,Y,song/image/sample_image.png,,,,
해운대구,스카이게스트하우스해운대,부산광역시 해운대구 우동 541-5,35.16186968,129.1587913,051-743-0502,Y,song/image/sample_image.png,,,,
해운대구,호텔여기어때,부산광역시 해운대구 우동 636-5,35.1610756,129.1579451,051-861-1107,Y,song/image/sample_image.png,,,,
해운대구,폭시호텔,부산광역시 해운대구 우동 636-4,35.16123327,129.1583219,051-744-1006,Y,song/image/sample_image.png,,,,
해운대구,미호텔,부산광역시 해운대구 우동 542-27,35.16178131,129.1591869,051-731-0134,Y,song/image/sample_image.png,,,,
해운대구,게리쿠퍼호텔,부산광역시 해운대구 우동 541-22,35.16201956,129.1590388,051-747-0935,Y,song/image/sample_image.png,,,,
해운대구,GNG,부산광역시 해운대구 우동 637-2,35.16164721,129.1583272,051-731-9990,Y,song/image/sample_image.png,,,,
해운대구,폭시호텔,부산광역시 해운대구 우동 636-4,35.1612524,129.158314,051-744-1006,Y,song/image/sample_image.png,,,,
해운대구,굿데이메이트 게스트하우스,부산광역시 해운대구 우동 618-1,35.16317783,129.15996,051-746-1232,N,song/image/sample_image.png,,,,
해운대구,그레이그라운드호텔,부산광역시 해운대구 우동 636-2,35.16126217,129.1587203,051-731-5007,Y,song/image/sample_image.png,,,,
해운대구,세이죤빌,부산광역시 해운대구 우동 544-4,35.16150184,129.15958,051-741-0086,N,song/image/sample_image.png,,,,
해운대구,인디호텔게스트하우스,부산광역시 해운대구 우동 636-11,35.16121109,129.1585988,051-747-5990,Y,song/image/sample_image.png,,,,
해운대구,인더스트리호텔,부산광역시 해운대구 우동 542-28,35.16161012,129.1593238,051-710-9309,Y,song/image/sample_image.png,,,,
해운대구,포유호텔,부산광역시 해운대구 우동 636-3,35.16109412,129.1583311,051-731-5333,Y,song/image/sample_image.png,,,,
해운대구,팍스게스트하우스,부산광역시 해운대구 우동 1324,35.16238323,129.1621238,051-746-3215,N,song/image/sample_image.png,,,,
해운대구,로드비치호텔,부산광역시 해운대구 우동 544-7,35.16113224,129.1596491,051-747-9911,Y,song/image/sample_image.png,,,,
해운대구,투헤븐호텔,부산광역시 해운대구 우동 1366-1,35.16086756,129.1603373,051-757-8620,Y,song/image/sample_image.png,,,,
해운대구,바다펜션,부산광역시 해운대구 우동 544-16,35.16149264,129.1599359,051-742-9610,Y,song/image/sample_image.png,,,,
해운대구,호텔여우비,부산광역시 해운대구 우동 638-1,35.16212552,129.1580153,051-744-5545,Y,song/image/sample_image.png,,,,
해운대구,발렌타인호텔,부산광역시 해운대구 우동 638-14,35.16174061,129.1571746,051-747-0258,Y,song/image/sample_image.png,,,,
해운대구,해운대블루호텔,부산광역시 해운대구 우동 540-8,35.16246257,129.158409,051-731-2200,Y,song/image/sample_image.png,,,,
해운대구,호텔브릭스,부산광역시 해운대구 우동 638-17,35.16201327,129.1576345,051-746-8805,Y,song/image/sample_image.png,,,,
해운대구,K게스트하우스,부산광역시 해운대구 우동 540-8,35.1624603,129.1584104,[phone],Y,song/image/sample_image.png,,,,
해운대구,해운대비지니스호텔S,부산광역시 해운대구 우동 638-9,35.16165591,129.1569802,051-741-5009,Y,song/image/sample_image.png,,,,
해운대구,아이엠레지던스,부산광역시 해운대구 우동 638-4,35.16213456,129.1578372,051-988-1800,Y,song/image/sample_image.png,,,,
해운대구,쇼호텔,부산광역시 해운대구 우동 639-15,35.16230524,129.1574938,051-746-0816,Y,song/image/sample_image.png,,,,
해운대구,웨스틴 조선 부산,부산광역시 해운대구 우동 737,35.15603204,129.154091,051-749-7000,Y,song/image/sample_image.png,,,,
해운대구,하이코리아 호스텔,부산광역시 해운대구 우동 877-1,35.1596687,129.1536886,[phone],N,song/image/sample_image.png,,,,
해운대구,파크하얏트부산호텔,부산광역시 해운대구 우동 1409-3,35.15653218,129.1417635,051-990-1234,Y,song/image/sample_image.png,,,,
해운대구,더스위트하우스,부산광역시 해운대구 우동 1466-1,35.15932559,129.144242,051-746-1984,Y,song/image/sample_image.png,,,,
해운대구,한화리조트,부산광역시 해운대구 우동 1410-3,35.15442132,129.1450164,051-749-5500,Y,song/image/sample_image.png,,,,
해운대구,센텀프리미어호텔,부산광역시 해운대구 우동 1521,35.16686698,129.1314749,051-755-9000,Y,song/image/sample_image.png,,,,
해운대구,스테이세븐 센텀 비즈니스,부산광역시 해운대구 우동 1510,35.16694831,129.1329593,051-913-0804,Y,song/image/sample_image.png,,,,
해운대구,해운대센텀호텔,부산광역시 해운대구 우동 1505,35.1678464,129.1328184,051-720-9000,Y,song/image/sample_image.png,,,,
해운대구,호텔메리케이센텀,부산광역시 해운대구 우동 1505,35.1678107,129.1328178,051-720-8041,Y,song/image/sample_image.png,,,,
해운대구,중문더웰테라스,부산광역시 해운대구 우동 1524,35.17179177,129.1318822,051-731-5505,Y,song/image/sample_image.png,,,,
해운대구,제이썬 하우스,부산광역시 해운대구 우동 532-25,35.16385018,129.1569949,051-741-1178,Y,song/image/sample_image.png,,,,
해운대구,팰릭스바이에스티엑스,부산광역시 해운대구 우동 539-10,35.16296343,129.1584534,051-969-5000,Y,song/image/sample_image.png,,,,
해운대구,에이치스테이호텔,부산광역시 해운대구 우동 539-10,35.16275601,129.1583257,051-760-2100,Y,song/image/sample_image.png,,,,
해운대구,신라스테이,부산광역시 해운대구 우동 629-6,35.15983862,129.1587613,051-912-9000,Y,song/image/sample_image.png,,,,
해운대구,GP Hotel,부산광역시 해운대구 우동 644-15,35.16060589,129.1577531,051-755-5001,Y,song/image/sample_image.png,,,,
해운대구,달빛테라스,부산광역시 해운대구 우동 635-9,35.16063693,129.1589891,051-959-1201,Y,song/image/sample_image.png,,,,
해운대구,노엘비지니스호텔,부산광역시 해운대구 우동 634-11,35.16046232,129.1585259,051-744-4411,Y,song/image/sample_image.png,,,,
해운대구,엘리게스트하우스,부산광역시 해운대구 우동 634-9,35.16039526,129.1589131,[phone],Y,song/image/sample_image.png,,,,
해운대구,위게스트하우스,부산광역시 해운대구 우동 635-11,35.16067579,129.1588443,051-744-6776,Y,song/image/sample_image.png,,,,
해운대구,클럽호텔,부산광역시 해운대구 우동 644-4,35.16074134,129.1568937,051-744-1889,Y,song/image/sample_image.png,,,,
해운대구,JJINN호텔,부산광역시 해운대구 우동 634-13,35.16049921,129.1582682,051-747-9411,Y,song/image/sample_image.png,,,,
해운대구,HOTEL WOW,부산광역시 해운대구 우동 635-3,[phone],[phone],[phone],Y,song/image/sample_image.png,,,,
해운대구,플로스호텔,부산광역시 해운대구 우동 635-7,35.16077836,129.1591158,051-741-7457,Y,song/image/sample_image.png,,,,
해운대구,HOTEL WOW,부산광역시 해운대구 우동 635-3,35.1605894,129.1591745,051-744-1818,Y,song/image/sample_image.png,,,,
해운대구,부산관광공사,부산광역시 해운대구 우동 1417,35.16480406,129.1383192,051-731-9800,Y,song/image/sample_image.png,,,,
해운대구,오션뷰스테이,부산광역시 해운대구 우동 1398,35.16291023,129.1371282,051-912-9000,Y,song/image/sample_image.png,,,,
해운대구,그린나래호텔,부산광역시 해운대구 우동 650-1,35.15902463,129.1568472,051-744-8160,Y,song/image/sample_image.png,,,,
해운대구,글로리콘도,부산광역시 해운대구 우동 628-5,35.15944038,129.15786,051-746-8181,Y,song/image/sample_image.png,,,,
해운대구,호텔야자,부산광역시 해운대구 우동 762-52,35.15911658,129.1536747,051-747-0199,Y,song/image/sample_image.png,,,,
해운대구,더반호텔,부산광역시 해운대구 우동 762-53,35.15923553,129.1538904,051-747-3310,Y,song/image/sample_image.png,,,,
해운대구,호텔인트로,부산광역시 해운대구 우동 762-51,35.15903501,129.1534684,051-741-1188,Y,song/image/sample_image.png,,,,
해운대구,해운대캔버스게스트하우스,부산광역시 해운대구 우동 762-2,35.15925786,129.1526569,051-746-2183,Y,song/image/sample_image.png,,,,
해운대구,캔버스호스텔블랙,부산광역시 해운대구 우동 866-3,35.15936786,129.1529875,051-746-2183,N,song/image/sample_image.png,,,,
해운대구,더펫텔프리미엄스위트,부산광역시 해운대구 우동 762-27,35.15924032,129.1530968,051-999-2000,Y,song/image/sample_image.png,,,,
해운대구,호텔109,부산광역시 해운대구 우동 762-45,35.15930346,129.1533196,051-747-1092,Y,song/image/sample_image.png,,,,
해운대구,아크블루호텔,부산광역시 해운대구 우동 648-9,35.15957826,129.1565465,051-746-3233,Y,song/image/sample_image.png,,,,
해운대구,베스트루이스해밀턴,부산광역시 해운대구 우동 653-3,35.15964244,129.1545884,051-741-7711,Y,song/image/sample_image.png,,,,
해운대구,베이몬드호텔,부산광역시 해운대구 우동 648-8,35.15956148,129.1567516,051-702-0001,Y,song/image/sample_image.png,,,,
해운대구,아크블루호텔,부산광역시 해운대구 우동 648-9,35.15951013,129.1565776,051-746-3823,Y,song/image/sample_image.png,,,,
해운대구,오뜨바다전망호텔,부산광역시 해운대구 우동 648-19,35.15958261,129.1563668,051-747-9021,Y,song/image/sample_image.png,,,,
해운대구,베스트루이스해밀턴호텔,부산광역시 해운대구 우동 653-3,35.15963531,129.1545889,051-741-7711,Y,song/image/sample_image.png,,,,
해운대구,오렌지호텔,부산광역시 해운대구 우동 653-9,35.15965598,129.1543961,051-744-2322,Y,song/image/sample_image.png,,,,
해운대구,해운대호텔 모모쥬스,부산광역시 해운대구 우동 653-7,35.15948763,129.1542391,051-722-1000,Y,song/image/sample_image.png,,,,
해운대구,이비스버젯앰배서더,부산광역시 해운대구 우동 651-1,35.15907354,129.154502,051-901-1100,Y,song/image/sample_image.png,,,,
해운대구,호텔아라,부산광역시 해운대구 우동 647-6,35.16001194,129.1552197,051-747-1655,Y,song/image/sample_image.png,,,,
해운대구,이스턴베이호텔,부산광역시 해운대구 우동 646-9,35.1601764,129.1560435,051-742-1442,Y,song/image/sample_image.png,,,,
해운대구,김치게스트하우스해운대,부산광역시 해운대구 우동 648-11,35.15988256,129.15644,051-747-4406,Y,song/image/sample_image.png,,,,
해운대구,이비스앰배서더해운대,부산광역시 해운대구 우동 629-3,35.15991773,129.1579685,051-630-1100,Y,song/image/sample_image.png,,,,
해운대구,토요코인호텔,부산광역시 해운대구 우동 648-2,35.1594871,129.1573509,051-741-1045,Y,song/image/sample_image.png,,,,
해운대구,호텔포레프리미어,부산광역시 해운대구 우동 1367,35.16069726,129.1602251,051-743-2853,Y,song/image/sample_image.png,,,,
해운대구,클라우드나인호텔,부산광역시 해운대구 우동 545-3,35.16074774,129.1597387,051-746-3393,Y,song/image/sample_image.png,,,,
해운대구,2NE1호텔,부산광역시 해운대구 우동 626-10,35.16045191,129.1599176,051-731-0057,Y,song/image/sample_image.png,,,,
해운대구,호텔포레 프리미어 해운대점,부산광역시 해운대구 우동 1367,35.16069322,129.1602565,051-743-2853,Y,song/image/sample_image.png,,,,
해운대구,호텔투애니원,부산광역시 해운대구 우동 626-10,35.16037928,129.1598817,051-731-0057,Y,song/image/sample_image.png,,,,
해운대구,해운대청소년수련관,부산광역시 해운대구 재송동 1042-1,35.19216733,129.127072,051-780-1800,Y,song/image/sample_image.png,,,,
해운대구,넘버25 호텔 센텀점 시그니처,부산광역시 해운대구 재송동 1095-8,35.18378284,129.1219274,051-781-2268,Y,song/image/sample_image.png,,,,
해운대구,스테이안 게스트하우스,부산광역시 해운대구 재송동 1071-27,35.18765593,129.1212318,051-781-5100,N,song/image/sample_image.png,,,,
해운대구,센텀빌,부산광역시 해운대구 재송동 1095-12,35.18415418,129.1216463,051-782-8723,N,song/image/sample_image.png,,,,
해운대구,이데아호텔,부산광역시 해운대구 재송동 1095-2,35.18428761,129.1216265,051-782-2888,Y,song/image/sample_image.png,,,,
해운대구,재송동 더히트호텔,부산광역시 해운대구 재송동 1103-2,35.1845567,129.1226994,051-914-7171,Y,song/image/sample_image.png,,,,
해운대구,베이직하우스,부산광역시 해운대구 재송동 1095-5,35.18403756,129.1219123,051-784-2262,Y,song/image/sample_image.png,,,,
해운대구,호텔야자,부산광역시 해운대구 재송동 1100-8,35.18438056,129.1223064,051-781-0601,Y,song/image/sample_image.png,,,,
해운대구,호텔S,부산광역시 해운대구 재송동 1095-6,35.183898,129.1220128,051-784-2261,Y,song/image/sample_image.png,,,,
해운대구,바다풍경펜션,부산광역시 해운대구 중동 1393-78,35.16149081,129.1616996,051-703-3533,Y,song/image/sample_image.png,,,,
해운대구,바다풍경펜션,부산광역시 해운대구 중동 1393-78,35.16147226,129.1617044,051-703-3533,Y,song/image/sample_image.png,,,,
해운대구,라비드아틀란호텔,부산광역시 해운대구 중동 1392-166,35.16112987,129.161492,051-760-9400,Y,song/image/sample_image.png,,,,
해운대구,엘리시아부티크호텔,부산광역시 해운대구 중동 1392-26,35.16017701,129.1621924,051-743-1311,N,song/image/sample_image.png,,,,
해운대구,베스트웨스턴 해운대호텔,부산광역시 해운대구 중동 1391-42,35.16043412,129.1611559,051-664-1234,Y,song/image/sample_image.png,,,,
해운대구,선셋비즈니스호텔,부산광역시 해운대구 중동 1391-66,35.16012894,129.1614115,051-730-9902,Y,song/image/sample_image.png,,,,
해운대구,라메르펜션,부산광역시 해운대구 중동 1392-26,35.16014497,129.1621363,051-747-5919,N,song/image/sample_image.png,,,,
해운대구,리베로호텔,부산광역시 해운대구 중동 1380-14,35.16224606,129.1612075,051-740-2111,Y,song/image/sample_image.png,,,,
해운대구,팍스게스트하우스,부산광역시 해운대구 중동 1380-26,35.16238432,129.1621247,051-746-3215,N,song/image/sample_image.png,,,,
해운대구,그랜드엘시티레지던스,부산광역시 해운대구 중동 1829,35.16003236,129.1697009,051-1588-5778,Y,song/image/sample_image.png,,,,
해운대구,시그니엘 부산,부산광역시 해운대구 중동 1829,35.15987649,129.1697189,051-922-1000,Y,song/image/sample_image.png,,,,
해운대구,폴에이리조트해운대,부산광역시 해운대구 중동 1150-1,35.16229564,129.166662,051-731-1112,Y,song/image/sample_image.png,,,,
해운대구,선트리호텔,부산광역시 해운대구 중동 1488-7,35.15950146,129.1832134,051-742-0021,Y,song/image/sample_image.png,,,,
해운대구,일루아호텔,부산광역시 해운대구 중동 1509-3,35.1588957,129.1745088,051-744-1331,Y,song/image/sample_image.png,,,,
해운대구,화미주연수원,부산광역시 해운대구 중동 1482-4,35.16080228,129.1829531,051-246-8808,Y,song/image/sample_image.png,,,,
해운대구,휘겔리 호텔,부산광역시 해운대구 중동 1026,35.15843573,129.1719166,051-746-9468,Y,song/image/sample_image.png,,,,
해운대구,미포오션사이드호텔,부산광역시 해운대구 중동 957-1,35.15886649,129.1705914,051-601-4300,Y,song/image/sample_image.png,,,,
해운대구,더위,부산광역시 해운대구 중동 993-3,35.15638474,129.1751376,051-742-3993,N,song/image/sample_image.png,,,,
해운대구,시원게스트하우스,부산광역시 해운대구 중동 1521-30,35.1617614,129.1754087,[phone],N,song/image/sample_image.png,,,,
해운대구,마마게스트하우스,부산광역시 해운대구 중동 1394-228,35.162024,129.1632441,[phone],N,song/image/sample_image.png,,,,
해운대구,해운대펜트하우스,부산광역시 해운대구 중동 1394-15,35.16354881,129.1618488,051-747-5171,N,song/image/sample_image.png,,,,
해운대구,24게스트하우스,부산광역시 해운대구 중동 1394-37,35.16314901,129.1618777,051-746-6577,N,song/image/sample_image.png,,,,
해운대구,해운대소라텔하우스,부산광역시 해운대구 중동 1394-361,35.16173536,129.1629385,051-746-3821,N,song/image/sample_image.png,,,,
해운대구,백팩커스하우스,부산광역시 해운대구 중동 1394-313,35.16187976,129.1630922,[phone],N,song/image/sample_image.png,,,,
해운대구,할매탕,부산광역시 해운대구 중동 1373-10,35.16306792,129.1647693,051-740-7010,Y,song/image/sample_image.png,,,,
해운대구,호텔카멜리아,부산광역시 해운대구 중동 1417-2,35.15982977,129.1610982,051-744-2055,N,song/image/sample_image.png,,,,
해운대구,그랜드조선,부산광역시 해운대구 중동 1405-16,35.16000771,129.1631696,051-922-5000,Y,song/image/sample_image.png,,,,
해운대구,피앤에스호텔,부산광역시 해운대구 중동 1398-16,35.16206728,129.1645234,051-747-4000,Y,song/image/sample_image.png,,,,
해운대구,UH Suite Landscape 4F,부산광역시 해운대구 중동 1417-2,35.15982522,129.1611269,051-742-0600,Y,song/image/sample_image.png,,,,
해운대구,썬클라우드호텔,부산광역시 해운대구 중동 1392-100,35.16044386,129.162247,051-746-3700,Y,song/image/sample_image.png,,,,
해운대구,페어필드바이메리어트부산호텔,부산광역시 해운대구 중동 1400-60,35.16164084,129.1648446,051-749-7777,Y,song/image/sample_image.png,,,,
해운대구,MS호텔,부산광역시 해운대구 중동 1417-2,35.15982522,129.1611269,051-741-3838,Y,song/image/sample_image.png,,,,
해운대구,UH Suite The Haeundae,부산광역시 해운대구 중동 1417-2,35.15982522,129.1611269,051-742-0600,Y,song/image/sample_image.png,,,,
해운대구,팝콘호스텔 해운대점,부산광역시 해운대구 중동 1398-7,35.16249266,129.1652704,051-747-6147,N,song/image/sample_image.png,,,,
해운대구,베니키아호텔해운대,부산광역시 해운대구 중동 1398-23,35.16227613,129.1648421,051-760-7000,Y,song/image/sample_image.png,,,,
해운대구,마리안느호텔,부산광역시 해운대구 중동 1400-24,35.16149357,129.1646175,051-606-0600,Y,song/image/sample_image.png,,,,
해운대구,레지던스 더 문,부산광역시 해운대구 중동 1398-7,35.16249589,129.1652587,[phone],N,song/image/sample_image.png,,,,
해운대구,석원장,부산광역시 해운대구 중동 1223-1,35.16323594,129.1668169,051-746-7327,Y,song/image/sample_image.png,,,,
해운대구,파라다이스호텔,부산광역시 해운대구 중동 1411-1,35.1602357,129.1652644,051-742-2121,Y,song/image/sample_image.png,,,,
해운대구,코오롱 씨클라우드 호텔,부산광역시 해운대구 중동 1392-100,35.16042446,129.162123,051-933-1000,Y,song/image/sample_image.png,,,,
해운대구,골든튤립해운대호텔&스위트,부산광역시 해운대구 중동 1153-8,35.16226142,129.1658725,051-795-7000,Y,song/image/sample_image.png,,,,
해운대구,토요코인호텔 해운대2,부산광역시 해운대구 중동 1130-1,35.15950695,129.1573545,051-741-1045,Y,song/image/sample_image.png,,,,
해운대구,팔레드시즈,부산광역시 해운대구 중동 1124-2,35.16021279,129.1665767,051-746-1010,Y,song/image/sample_image.png,,,,
해운대구,호텔 더 마크 해운대,부산광역시 해운대구 중동 1123,35.16097077,129.1668835,051-501-9440,Y,song/image/sample_image.png,,,,
해운대구,해운대센트럴호텔,부산광역시 해운대구 중동 1137-4,35.16095778,129.1672641,051-760-9000,Y,song/image/sample_image.png,,,,
해운대구,해운대 영무파라드호텔,부산광역시 해운대구 중동 1124-8,35.16089956,129.1664824,051-743-0003,Y,song/image/sample_image.png,,,,
