구군,콘텐츠명,위도,경도,주소,연락처,상세내용,이미지
강서구,만드리곤드레밥,35.177387,128.95245,강서구 공항앞길 85번길 13,051-941-3669,"곤드레밥에는 일반적으로 건조 곤드레나물이 사용되는데,이곳은 생 곤드레나물을 사용하여 돌솥밥을 만든다.된장찌개와 함께 열 가지가 넘는 반찬이 제공되는 돌솥곤드레정식이 인기있다",song/image/sample_image.png
강서구,만호갈미샤브샤브,35.101425,128.92914,강서구 르노삼성대로 602,051-271-4389,"샤브샤브, 수육, 구이 등 다양한 방식으로 갈미조개를 요리하는 갈미조개 전문 식당. 국물이 맛있기로 유명한 이곳은 갈미샤브샤브와 갈미수육이 대표메뉴이다.",song/image/sample_image.png
강서구,민물가든,35.16055,128.89468,강서구 둔치중앙길5(봉림동),051-971-8428,"30년간 운영해온 생선찜전문점으로, 전통방식인 나무통을 사용하여 조리하는 것이 특징이다. 20가지 이상의 재료로 만든 양념을 사용하는 이 곳은 묵은지 붕어조림과 붕어찜이 대표메뉴이다.",song/image/sample_image.png
영도구,부흥식당,35.085815,129.04071,영도구 절영로 104,051-417-0227,영도의 유명한 제주 자리돔전문점으로 싱싱한 자리돔과 직접 만든 양념장의 맛이 무척 잘 어울린다.당일 판매 할 수 있는 한정된 양만 판매하고 있는 이곳은 제주갈치 요리로도 유명하다.,song/image/sample_image.png
부산진구,사미헌,35.159008,129.05666,부산진구 서면문화로 19,051-819-6677,유명한 한우전문점으로 국내 외 유명정상들이 방문했던 곳이기도 한 이 곳은숙련된 한우 명장이 꼼꼼하고 정직하게 준비한 수준 높은 한우를 만날 수 있다 .개별 룸이 잘 갖춰져 있어 각종 연회나 행사로도 많이 찾는 곳이다.,song/image/sample_image.png
부산진구,원조할매집,35.142147,129.06017,부산진구 골드테마길 10,051-643-5037,1968년부터 운영 중인 이곳을 소개하는 것은 딱 한마디면 충분하다.부산의 향토음식인 ‘조방낙지’가 시작된 곳. 더 이상 무슨 설명이 필요 하겠는가,song/image/sample_image.png
연제구,가야할매밀면,35.185196,129.07988,부산 연제구 월드컵대로 145번길 32,051-865-8017,"유명한 밀면전문점으로, 밀가루에 옥수수 전분을 섞어, 다른 밀면전문점들보다 더 탄력있는 면이 특징이다. 육수는 돼지뼈와 소뼈에 각종 야채와 여러 한약재를 섞어 만들고, 사이드 메뉴인 만두도 인기 있다.",song/image/sample_image.png
연제구,국제밀면본점,35.19689,129.07785,연제구 중앙대로1235번길 23-6,051-501-5507,"밀면전문점 중에서도 특히 맛으로 소문난 이곳은소 사골만을 사용한 육수 등 독창적인 방식의 밀면을 만들고 있다. 보통 기계로 잘려진 편육이 고명으로 올려지는데, 이곳은 손으로 일일이 얇게 찢은 양지머리 고기가 올려지는 것이 특징이다.",song/image/sample_image.png
중구,가야밀면,35.098934,129.03122,중구 광복로 56-14,051-246-3314,"깔끔한 맛의 육수가 인상적인 40년 전통의 밀면 전문점으로, 식사시간에는 항상 긴 줄이 늘어서 있지만 140석을 갖춘 넓은 매장으로 인해 웨이팅 시간은 짧은 편. 항상 청결하게 관리되고 있는 기분 좋은 식당이다.",song/image/sample_image.png
중구,김해식당,35.09748,129.02994,중구 자갈치로 51-2,051-255-8242,TV프로그램에도 자주 소개되는 유명한 아귀요리전문점으로1980년부터 생 아귀를 이용한 음식들을 만들고 있다.푸짐하고 신선한 아귀와 아귀 특수부위를 함께 먹을 수 있으며 외국인들도 즐겨 찾는 식당이다.,song/image/sample_image.png
중구,물꽁식당,35.104504,129.0244,중구 흑교로59번길 3,051-257-3230,"60년째 3대를 이어 운영해온 전통 있는 아귀요리전문점으로 신선한 아귀를 사용해 아구찜, 수육, 탕을 만든다. 자극적이지 않은 담백한 맛의 아구찜이 대표메뉴로 오래되었지만 청결한 가게가 인상적이다",song/image/sample_image.png
중구,부산명물횟집,35.09714,129.0312,중구 자갈치해안로 55,051-245-7617,1946년부터 운영해 온 무척 유명한 횟집으로 여러 유명인사들의 단골집이기도 하다.광어회 한 접시에 고기뼈를 푹 고아서 만든 진하고 담백한 맑은 국과 여섯 가지 밑반찬이 나오는 회정식이 인기메뉴이다,song/image/sample_image.png
중구,원조한양족발,35.099903,129.02715,부산 중구 광복로 13,051-246-3039,"35년 간 국내산 돼지 족을 사용하여 족발을 만들고 있는 유명한 족발전문점으로, 하루 2번 매장에서 삶은 신선하고 싱싱한 족발 맛으로 유명하다. 고기를 얇게 썰어 맛과 식감을 살린 족발과 냉채 족발이 대표메뉴",song/image/sample_image.png
중구,이재모피자,35.102104,129.0306,중구 광복중앙로 31,051-245-1478,"30여년을 운영 중인 피자전문점으로 부산에서 피자가 대중화된 시기를 생각하면 상당한 전통을 자랑하는 유명한 곳이다. 국내산 임실치즈를 사용한 푸짐한 토핑의 피자가 특징이며, 변함없는 맛을 지키고 있다.",song/image/sample_image.png
금정구,모모스커피,35.21928,129.08643,금정구 오시게로 20(부곡동),051-512-7034,"2019월드 바리스타 챔피언십(WBC) 우승자가 있는 이 곳은카페의 도시 부산에서도 가장 유명한 카페 중 하나인 모모스커피 .고급 원두를 직접 로스팅하여 커피를 준비하며, 커피에 대한 애정이 가득한 공간이다",song/image/sample_image.png
금정구,배비장보쌈,35.245174,129.09143,금정구 금정로 239,051-515-2106,"30여 년 운영해 온 부산에서 유명한 보쌈 식당 중 하나로, 보쌈김치와 무채를 매일 직접 담근다.반찬으로 나오는 계란찜도 인기 있는 이곳은 손님을 대접하기에도 좋은 장소다.",song/image/sample_image.png
북구,장수장꼬리곰탕,35.19576,128.99043,북구 사상로 581,051-303-7096,"1983년에 개업하여 40여 년을 운영해온 곳으로, 김치와 젓갈은 직접 만들어 항아리에서 숙성시킨다.뼈와 도가니는 한우, 꼬리는 호주산으로 엄선된 재료를 사용하며 변하지 않는 꾸준한 맛으로인기 높은 곳이다.",song/image/sample_image.png
해운대구,거대갈비,35.161617,129.16696,해운대구 달맞이길 22,051-746-0037,"최상등급의 고기와 최고의 원재료만을 사용한다는 한우숯불구이전문점으로,깔끔한 실내와 친절한 점원들이 인상적이다. 최상등급의 한우인만큼 가격도 높은 편이지만,직원이 고기를 구워주는 등 만족도가 높은 식당이다",song/image/sample_image.png
해운대구,금수복국 본점,35.16243,129.1645,해운대구 중동1로 43번길23,051-742-3600,"부산에서 가장 유명한 식당 중 한 곳인 46년 전통의 복어요리전문점으로, 우수한 식재를 현지에서 엄선하여 공수하고, 모든 찬류 및 장류와 김치, 양념 등을 직접 만들어 사용한다. 특히 외국인 관광객들이 많이 찾는 곳으로도 유명하다.",song/image/sample_image.png
해운대구,다온,35.158123,129.14853,부산 해운대구 해운대해변로 154,051-959-0119,"한옥의 전통적인 모티브를 활용한 인테리어가 인상적인 한정식전문점으로, 토속적인 소품 으로 장식된 별실이 마련되어 있어 격식 있는 모임의 장소로도 많이 찾는 곳. 한약재와 제철 음식 재료를 활용해서 만든 한식 요리를 곱게 담아 코스로 내는 한정식이 인기",song/image/sample_image.png
해운대구,동백섬횟집,35.160427,129.15468,해운대구 해운대해변로209번나길 17,051-741-3888,"해운대 그랜드호텔 인근에 있는 자연산 활어회 전문 횟집으로,생선회를 주문하면 문어숙회, 멍게, 전복, 가자미구이, 새우튀김 등의 다양한 밑반찬과식사 후 매운탕 등의 요리가 함께 제공된다. 대부분의 생선은 시가에 따라서 가격이 변동된다",song/image/sample_image.png
해운대구,르꽁비브,35.176777,129.12552,해운대구 센텀북대로 60 센텀아이에스타워 110호,051-783-3693,부산의 유명베이커리인 옵스에서 런칭한 전통 프렌치 레스토랑. 프랑스인들에게 프렌치 퀴진을 가르쳐온 셰프의 전통 현지 요리법으로 사계절 제철 식재료를 사용한 다양한 프렌치코스요리를 선보이고 있다.,song/image/sample_image.png
사상구,파니니브런치,35.12544,128.96982,사상구 엄궁남로 15,0507-1332-2292,"주택을 개조하여 만든 예쁜 외관의 브런치카페로, 휴일과 잘 어울릴 것 같은 화사한 실내와창 너머에 보이는 화단이 인상적이다. 아메리칸 브런치, 불고기파니니, 맥앤치즈파니니, 부리또 브런치, 리코타샐러드 등이 인기 있는 메뉴이다.",song/image/sample_image.png
해운대구,문스시,35.17031,129.16615,부산 해운대구 좌동순환로 43,051-744-3316,"TV프로그램을 통해 소개된 유명 쉐프가 운영하는 일식전문점으로, 기대를 충족하는 수준 있는 요리들과 깔끔하고 세련된 인테리어가 특징이다. 쉐프가 추천하는 음식으로 구성되는 오마카세 스시 코스가 특히 유명하다.",song/image/sample_image.png
사상구,할매재첩국,35.193363,128.98607,사상구 낙동대로1530번길 20-15,051-301-7069,"낙동강변 재첩요리 먹거리 타운에서 30여 년을 운영하고 있는 재첩국전문점으로, 비빔그릇에 함께 나온 된장과 재첩을 넣고 비빔밥을 만들어 재첩국과 함께 먹는 방법이 인기 있다.",song/image/sample_image.png
해운대구,예이제,35.16123,129.16664,부산 해운대구 해운대해변로298번길 29 해운대푸르지오시티 2층,051-731-1100,"해운대 해변인근에 위치한 한정식전문점으로, 가족모임이나 손님 대접 등으로 많이 찾는 곳이다. 주인이 직접 고른 제철 식재료와 지인이 운영하는 농장에서 키운 채소를 사용하는이 곳은 먹는 것이 고민스러울 정도로 예쁜 음식이 특징이다.",song/image/sample_image.png
사상구,합천일류돼지국밥,35.16191,128.98045,사상구 광장로 34,051-317-2478,"맛있는 식당들이 많기로 유명한 사상시외버스터미널 근처에서도 특히 유명한 돼지국밥 전문점으로, 24시간 운영되는 이곳은, 관광객들이 많이 찾는 곳이기도 하다. 마늘다대기가 수북하게 올려져 있는 것이 특징이며, 국밥만큼이나 돼지고기 수육도 유명하다.",song/image/sample_image.png
해운대구,원조석대추어탕,35.2195,129.12512,부산 해운대구 반송로 571번길 5,051-523-7819,"입구를 들어서면 가득 쌓인 장작과 아궁이에 올려 진 커다란 무쇠솥이 눈에 들어온다.유명한 추어탕전문점인 이 곳의 추어탕은, 강한 화력으로 오래 끓여 부드럽고 풍부한 맛이 특징으로, 논고동무침과 가오리찜도 인기 있다.",song/image/sample_image.png
기장군,웨이브온커피,35.32225,129.26979,기장군 장안읍 해맞이로 286,051-727-1660,바다와 카페라는 테마를 이야기할 때 항상 거론되는 로스토리 카페로 전문 큐그레이더가직접 가져온 스페셜티 커피를 이용한 드립 커피 등 커피 베리에이션 메뉴가 전문이다 .야외에 해변을 바라볼 수 있는 자리와 담요가 구비되어 있다.,song/image/sample_image.png
사하구,대티물꽁,35.10239,129.00041,사하구 낙동대로 135번안길15,051-203-4425,주택을 개조한 포근한 공간은 중·장년층의 향수를 자극할만한 소품들로 인테리어 되어 있다.비교적 저렴한 가격으로 푸짐한 음식들을 만날 수 있어 이 지역의 주민들에게 오랜 시간 사랑받아온 아귀찜전문점이다,song/image/sample_image.png
서구,원조 18번 완당,35.105713,129.02045,서구 구덕로 238번길 6,051-256-3391,1947년부터 3대를 이어 운영 중인 유명한 식당으로 1대 창업주가 일본에서 배워온 완당을 한국인의 입맛에 맞게 발전시켰다.부산 음식문화의 한 부분을 장식한 유서 깊은 식당이다.,song/image/sample_image.png
해운대구,원조할매복국,35.160915,129.17152,달맞이길62번길 1,051-742-2790,"‘복국촌’으로 알려진 미포 지역의 대표적인 복요리 전문점으로, 부산 향토 음식점 31곳 중하나이다. 복어를 사용한 맑은 탕인 복지리가 대표메뉴이며, 복어죽과 수육, 복불고기와 복어찜 등의 요리도 맛볼 수 있다.",song/image/sample_image.png
해운대구,젠스시,35.170803,129.17145,해운대구 대천로42번길28-5,051-746-7456,"해운대의 유명 일식전문점으로, 명인 인증서를 받은 오너 쉐프가 운영하며, 주방 분위기가 엄격하고, 위생에 무척 신경을 쓰는 것으로도 유명하다. 열 가지의 초밥과 함께 미소시루, 달걀 찜, 튀김 등으로 구성 된 코스요리가 대표메뉴",song/image/sample_image.png
서구,신창국밥,35.10093,129.02254,서구 보수대로 53,051-244-1112,"1969년에 국제시장 신창동에서 시작하여 신창국밥이라 이름 지어진 식당으로,맑은 국물의 돼지국밥이 시작된 곳이다.신선한 재료와 전통방식인 토렴을 고수하고, 직접 만드는 이북식 순대도 인기 있다.",song/image/sample_image.png
서구,옛날 오막집,35.108913,129.0199,서구 구덕로274번길 14,051-243-6973,1958년부터 운영하고 있는 유명한 내장구이전문점으로 오랜 세월 사랑받고 있는 곳이다 .이곳의 내장구이는 전통만큼이나 각별한 맛을 자랑하는데 함께 제공되는장아찌와 나물들을 곁들여 먹으면 또 다른 맛을 즐길 수 있다.,song/image/sample_image.png
해운대구,평안도족발,35.161945,129.16637,부산 해운대구 달맞이길 14,051-741-6568,"30년 넘게 한자리에서 운영해온 전통 있는 족발전문점으로, 이 지역 사람들에게 오래 사랑 받아온 곳이다. 오래된 식당답게 족발 특유의 냄새가 없는 깔끔하고 균형 잡힌 족발의 맛이 특징이며, 냉채족발과 마늘족발 등의 메뉴도 인기 있다.",song/image/sample_image.png
해운대구,한우숯불양곱창,35.165897,129.17079,부산 해운대구 해운대해변로 385,051-741-8969,"해운대 중동역 인근의 양곱창 전문점인 이 곳은 특히 소의 첫 번째 위인 특양 양념구이가 유명하다. 주문과 동시에 특제양념을 발라, 점원이 구워주는 이 곳의 특양 구이는 무척 부드 러우면서도 살짝 탄력 있는 식감이 특징이다.",song/image/sample_image.png
남구,쌍둥이돼지국밥,35.13177,129.0923,남구 유엔평화로 35-1,051-628-7021,"식사시간에는 길게 줄을 선 모습을 볼 수 있는 유명한 식당으로,부산의 수많은 돼지국밥전문점 중에서도 손에 꼽히는 식당 중 한 곳이다.항정살 수육으로 유명하다.",song/image/sample_image.png
수영구,국이네낙지볶음,35.168022,129.11382,수영구 연수로 410,051-754-7776,"푸짐한 재료와 자극적이지 않은 맛으로 인기 있는 낙지볶음전문점으로부산의 쟁쟁한 낙지볶음전문점들 사이에서 신흥강자로 떠오른 곳이다.반찬들은 모두 셀프리필이 가능하고, 직원들이 항상 친절한 것으로도 유명하다",song/image/sample_image.png
수영구,베지나랑,35.156757,129.13426,수영구 광안해변로370번길 9-32 노블스카이 9층,0507-1416-5561,"매일 준비하는 깨끗한 채수로 맛을 내고 간단한 샐러드부터 일품요리, 코스요리까지 다양하게 준비하는 비건 식당이다.비건 식당 특성 상 외국인 손님들이 많이 찾는다고 한다.",song/image/sample_image.png
수영구,신라횟집,35.155254,129.12456,수영구 민락수변로7번길 16,051-753-2800,다양한 종류의 물회가 준비되어 있는 물회전문 횟집으로10가지 이상의 재료를 혼합·숙성시킨 소스와 황칠나무를 다린 물 등으로 만든 육수를 사용한다.차갑게 얼린 맥반석을 접시로 사용해 회를 제공하는 것도 특징이다,song/image/sample_image.png
남구,이층집 564-9,35.13028,129.10002,"남구 유엔로217, 2층(대연동)",051-612-5649,"심플하고 모던한 인테리어가 인상적인 경양식전문식당으로, 등심 돈가스는 고소한 브로콜리 크림스프와 신선한 생 등심 돼지고기 커틀렛과 계절 샐러드가 함께 나온다. 바삭한 돈가스와 특제소스의 밸런스가 훌륭하다.",song/image/sample_image.png
남구,초원복국,35.137794,129.10591,남구 황령대로492번길 30,051-628-3935,"무척 유명한 복어요리 전문점인 이곳은 50년 경력의 일식요리사인 아버지와부산 최초의 특수조리사 복어자격증 소지자인 아들이 2대째 경영하고 있는 곳으로,언제나 많은 손님들로 북적이는 곳이다. 최상급의 복어요리를 만날 수 있는 곳이다",song/image/sample_image.png
동구,석화한정식,35.13881,129.06189,조방로 21,051-632-5005,"차려지는 음식 하나하나가 먹기 아까울 정도로 섬세하게 담겨져 나온다. 격식있는 모임의 장소로도 유명한 고급한정식전문점으로, 버섯탕수와 전복초가 나오는 고향한정식과 관자숙 회와 갈비찜 장어구이가 나오는 어머니한정식이 대표메뉴.",song/image/sample_image.png
동구,카페초량 1941,35.11969,129.02942,동구 망양로 533-5,051-462-7774,"동구의 관광명소인 ‘이바구길’에 위치한 이 카페는 1941년 당시 부산에 살던 일본인에 의해 지어진 집을 개조한 곳으로, 주변 환경을 포함해 외관도 실내도 모두 1941년을 연상시 키는 레트로한 감성을 가지고 있다. 메인메뉴는 자체개발한 예쁜 병에 담겨있는 다양한 ‘우 유’이다.",song/image/sample_image.png
동구,60년 전통 할매국밥,35.141018,129.05618,동구 중앙대로533번길 4,051-646-6295,"60년 전통의 돼지국밥 전문점으로 식사 시간에는 30분 이상을 기다려야 하는 유명한 식당이다. 대부분의 돼지국밥들과는 다른 맑은 국물이 특징이며, 대충 썬 것 같은 돼지 수육은 예상외로 부드러운 맛이다. 돼지국물과 고기가 따로 나오는 수육백반이 특히 인기 있다.",song/image/sample_image.png
동래구,함경면옥,35.20263,129.08307,충렬대로 213,051-556-2020,"30년 장인의 솜씨로 만든 냉면의 맛은 비교할만한 대상이 드물다. 부산에서 가장 유명한 냉면전문점 중 한 곳으로, 계절을 가리지 않고 항상 많은 사람들이 찾아오는 것이 이곳의 변하지 않는 맛을 증명하고 있다",song/image/sample_image.png
남구,김유순대구뽈찜,35.136368,129.09152,남구 진남로15,051-627-4319,"충무식당이란 이름으로도 많이 기억하고 있는 대구뽈찜전문점으로양파가 가득 들어간 빨간 양념이 특징이다. 콩나물과 빨간 양념이 수북하게 쌓여있는독특한 모습의 대구뽈찜은 막걸리와도 잘 어울리고, 감자면 사리를 추가해서 먹으면 완벽하다.",song/image/sample_image.png
동구,백산키친,35.13873,129.06345,동구 조방로14 동일타워 225호,051-635-8219,"계절재료를 사용해 사시미, 구이, 탕 등 다양한 요리를 만들어내는 일식주점으로술을 즐기려 찾았다가 배부르게 식사하게 된다는 무서운 곳이다.숙련된 쉐프가 정성껏 준비하는 친절하고 기분 좋은 곳이다.",song/image/sample_image.png
영도구,왔다식당,35.094036,129.05635,영도구 하나길 811,051-412-2676,"일본인 손님들도 자주 찾는 이곳은 30여 년간 운영해온 한우스지요리 전문점으로, 부드러운 식감의 스지는 반드시 한우만 사용한다고 한다.대표메뉴인 된장전골을 먹을 때는 반드시 라면사리를 추가하는 것을 추천한다.",song/image/sample_image.png
해운대구,영변횟집,35.1808,129.20293,부산 해운대구 송정해변로 30,051-703-7590,"뼈와 함께 먹는 잘게 썬 세꼬시가 특히 유명한 생선회전문점으로, 도다리, 광어, 우럭, 돌돔, 농어 등 다양한 활어를 철에 따라 즐길 수 있다. 특히 가자미나 광어를 이용한 세꼬시가 인기 메뉴로 회를 주문하면 상을 꽉 채우는 반찬과 해산물 등이 함께 제공된다.",song/image/sample_image.png
강서구,방코,35.11546,128.92226,"강서구 새진목길 51, 1,2층",051-271-2068,특이한 외관의 이 건물은 화덕에 구운 피자와 파스타를 만드는 곳이다.신선한 재료와 새로운 조리법을 사용하여 풍부하고 담백한 맛을 내는 것이 특징이다.트러플로 향을 낸 피자와 블루치즈를 사용한 피자가 대표메뉴이다.,song/image/sample_image.png
기장군,얼크니손칼국수(기장본점),35.255756,129.21614,부산 기장군 기장읍 차성로 417번길 22,051-721-3487,"간단히 준비된 샤브샤브를 먹은 후 직접 면을 넣고 조리해 먹는 칼국수 가격에 비해 푸짐한 재료들이 특징이다. 먼저 샤브샤브를 먹고 그 국물에 칼국수를 만들어 먹고 나면, 점원이 볶음밥을 만들어 준다.",song/image/sample_image.png
남구,곤국,35.1477,129.06758,부산 남구 황령대로74번길 51-1,[phone],"곰탕전문식당인 이 곳은 오래 끓여 부드러운 고기와 맛이 진한 국물이 특징으로, 밥을 말아서 나오지 않고, 갓 지은 솥밥이 따로 제공된다.",song/image/sample_image.png
남구,다이닝센 부산본점,35.124435,129.11235,부산 남구 용호로 88,051-621-8833,"패밀리레스토랑 다이닝센은 직접 만드는 소스들을 사용하고, 비교적 저렴한 가격에 비해 높은 수준의 음식들이 제공된다. 행사를 위한 시설과 공간도 잘 준비되어 있다.",song/image/sample_image.png
남구,오륙도 가원,35.106773,129.11171,남구 백운포로 14,051-635-0707,"건축상을 받은 아름다운 외관과 잘 가꾸어진 넓은 잔디정원이 인상적이다.이곳은 유명한 한우숯불구이 전문식당으로, 제공되는 음식과 서비스 등모든 것이 무척 고급스럽다",song/image/sample_image.png
남구,한우랑,35.130306,129.0949,부산 남구 유엔로 171,051-621-0334,"한우 숯불구이 전문점으로 모든 메뉴는 국내에서 생산된 질 좋은 재료만 사용해 만들어진다. 한우는 특히 굽는 솜씨에 따라 맛의 차이가 크게 나는데, 이 곳은 숙련된 점원이 고기를 구워준다.",song/image/sample_image.png
남구,해남식당,35.134193,129.11122,남구 분포로 145(용호동 W스퀘어),051-628-2015,"김치요리전문식당인 이 곳은 배추산지로 유명한 해남의 배추를 사용 하여, 오랜 시간 숙성시킨 묵은지를 사용하는 것이 특징이며, 다양한 김치요리를 먹을 수 있다. 해남묵은지에 대한 높은 자부심을 가지고 있다.",song/image/sample_image.png
동구,범일빈대떡,35.139576,129.05621,동구 중앙대로 519,051-646-0081,"‘백종원의 3대천왕’이라는 유명 요리 버라이어티쇼에 출연했던 곳으로,지금은 흔치 않은 빈대떡 전문점이다. 오래된 감성을 가지고 있는 이곳의 대표메뉴 빈대떡은 100% 녹두를 사용해서 만들며, 담백하면서도 고소한 매력적인 맛이다.",song/image/sample_image.png
동래구,금강만두,35.196102,129.06027,부산 동래구 사직북로5번길 11,051-502-8784,미식가들만 찾아가던 숨은 가게였지만현재 사람들이 쉽게 찾을 수 있는 큰 매장으로 옮겨 운영하고 있다.만두 뿐 아니라 깔끔한 맛의 육개장이 더 유명한 맛집이다.,song/image/sample_image.png
영도구,고을산채,35.093414,129.0448,부산 영도구 대교로 2번길 7,051-417-4477,"2006년부터 운영해온 한식당으로, 모든 반찬들을 주인이 직접 만든다. 점심에는 제철반찬이 함께 제공되는 산채정식 비빔밥을 먹으러 오는 사람이 많으며, 저녁에는 소고기버섯전골과 곱창전골이 인기 있다. 저렴한 가격에 푸짐한 식사를 할 수 있는 곳",song/image/sample_image.png
영도구,석화정,35.07709,129.07228,영도구 동삼로 42번길 16-11,[phone],"20여 년을 운영해 온 굴요리 전문점으로, 제철 생굴, 굴구이, 굴튀김, 굴파전, 굴김치 등 굴을 이용한 다양한 음식들을 즐길 수 있다. 특히 대표메뉴인 굴국밥은 신선한 자연산 굴을 사용하여, 깔끔하고 풍부한 맛으로 인기 있다",song/image/sample_image.png
영도구,에테르,35.077286,129.04646,부산 영도구 절영로 234,051-263-5055,"흰여울 문화마을의 중심지에 위치한 4층으로 구성된 루프 탑 카페로,전 층에서 영도의 멋진 바다풍경을 감상 할 수 있는 곳이다 .가볍게 음료와 디저트를 즐길 수도 있지만 랍스터롤 등 인기 있는 식사메뉴도 갖추고 있다",song/image/sample_image.png
연제구,디저트시네마,35.176273,129.09052,부산 연제구 쌍미천로 32-1,051-867-5757,"크로아상, 뺑 오 쇼콜라 등 페스츄리류를 기반으로 빵을 만들며당일 생산 당일 판매를 원칙으로 한다. 크루아상이 특히 인기 있으며조금 늦게 찾아가면 모든 빵이 매진되어 버리는 인기 베이커리",song/image/sample_image.png
연제구,북경,35.18377,129.08086,부산 연제구 중앙대로 1076번길 11,051-863-0055,"연산동의 중심가골목에 위치한 중식당으로 요리를 전문으로 하여 이 지역 회사원들이 회식장소로도 자주 찾는 곳이다. 모든 메뉴의 수준이 높은 곳이기도 하지만, 특히 짜장면이 맛있기로 유명하다.",song/image/sample_image.png
연제구,연산낙지해물탕,35.182316,129.10692,부산 연제구 과정로 121,051-758-8838,"해물탕은 원래 푸짐한 해산물들이 담겨 나오는 음식이지만, 이 곳의 해물탕은 음식을 잘모르는 사람도 싱싱하다는 것을 알 수 있는 해산물들이 뚜껑이 닫히지 않을 정도로 담겨 나온다. 해물탕이 익을 때쯤 살아있는 낙지를 손질해 넣어주는 것이 특징이다.",song/image/sample_image.png
